지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
189,서귀포,2020-11-19 8:00,21.7,,,9,3.5,,200,,99,,25.6,21.5,1006,,1012,,0,,,,,10,8,ScAs,8,657,,1901,22,,,,,
189,서귀포,2020-11-19 9:00,21.9,,0,,5.2,,180,,99,,26,21.7,1005.6,,1011.6,,0,,,,,10,8,StNs,5,682,,1901,21.7,,,,,
189,서귀포,2020-11-19 10:00,21.6,,,9,4.7,,200,,99,,25.5,21.4,1005.5,,1011.5,,0,,,,,10,8,StNs,5,309,,1901,21.6,,,,,
189,서귀포,2020-11-19 11:00,21.6,,,9,5.5,,200,,99,,25.5,21.4,1004.9,,1010.9,,0,,,,,10,6,StNs,6,489,,1901,21.8,,,,,
189,서귀포,2020-11-19 12:00,21.7,,2.2,,5.6,,230,,99,,25.6,21.5,1004,,1010,,0,,,,,10,6,ScAs,9,669,,1901,22.7,,,,,
189,서귀포,2020-11-19 13:00,21.9,,,9,4,,230,,99,,26,21.7,1003.4,,1009.4,,0,,,,,10,6,ScAs,9,749,,19,22.7,,,,,
189,서귀포,2020-11-19 14:00,21.2,,,9,4.5,,230,,99,,24.9,21,1003,,1009,,0,,,,,10,7,ScAs,10,400,,19,21.3,,,,,
189,서귀포,2020-11-19 15:00,20.8,,0.1,,2,,270,,99,,24.3,20.6,1002.7,,1008.7,,0,,,,,10,5,ScAs,10,540,,1901,21.4,,,,,
189,서귀포,2020-11-19 16:00,21.3,,,9,1.5,,270,,79,,20,17.5,1002.4,,1008.4,,0,,,,,10,3,ScAs,9,2000,,19,21.2,,,,,
189,서귀포,2020-11-19 17:00,21.3,,,9,2.2,,250,,75,,18.9,16.6,1002.7,,1008.7,,0.2,,,,,3,3,Sc,10,2000,,,19.4,,,,,
189,서귀포,2020-11-19 18:00,19.9,,,9,1.7,,250,,81,,18.8,16.5,1003,,1009,,0.1,,,,,3,3,Sc,10,2000,,,17.5,,,,,
189,서귀포,2020-11-19 19:00,18.9,,,9,1.7,,20,,88,,19.1,16.8,1004.2,,1010.2,,,9,,,,8,0,,,1787,,,17.7,,,,,
189,서귀포,2020-11-19 20:00,18.2,,,9,2,,20,,88,,18.3,16.1,1004.8,,1010.8,,,9,,,,4,0,,,2000,,,17,,,,,
189,서귀포,2020-11-19 21:00,17.6,,,9,1.2,,50,,88,,17.6,15.5,1005.4,,1011.5,,,9,,,,3,3,Sc,10,1746,,,15.9,,,,,
189,서귀포,2020-11-19 22:00,17.4,,,9,0.2,,0,,85,,16.8,14.8,1005.5,,1011.6,,,9,,,,7,0,,,1876,,,14.5,,,,,
189,서귀포,2020-11-19 23:00,17.7,,,9,2.2,,180,,82,,16.5,14.5,1006.1,,1012.2,,,9,,,,9,0,,,2000,,,16.4,,,,,
189,서귀포,2020-11-20 0:00,17.3,,,9,2.9,,180,,86,,16.9,14.9,1006.5,,1012.6,,,9,,,,6,6,Sc,8,1962,,,16.2,,,,,
